Symbol,Trading Sign,Last,Change,%Change,Open,High,Low,TR Volume,TR Value (k),Total Volume,Total Value (k),Bid Size,Bid,Offer,Offer Size
SUSCO,-,3.86,0.06,1.5789473684210527,3.86,3.92,3.82,0,0.0,9111609,35292.75812,813500,3.86,3.88,45400
SYNEX,-,16.5,0.4,2.484472049689441,16.2,16.7,16.2,0,0.0,1694561,27940.625399999997,140700,16.4,16.5,36500
TASCO,-,18.1,-0.1,-0.5494505494505495,18.1,18.3,18.0,0,0.0,9951532,180329.54369999998,212700,18.0,18.1,26900
TC,-,12.0,0.4,3.4482758620689653,11.6,12.0,11.6,0,0.0,1484207,17596.5238,40100,11.9,12.0,59400
TCAP,-,43.0,0.25,0.5847953216374269,43.0,43.5,42.5,500000,21250.0,3083571,132367.5465,496200,43.0,43.25,287100
TFM,-,10.9,0.0,0.0,10.9,10.9,10.7,0,0.0,17500,188.18,20100,10.7,10.9,12900
THANI,-,4.16,0.06,1.4634146341463414,4.1,4.18,4.08,0,0.0,20363377,84273.44314,848300,4.14,4.16,133700
THCOM,-,16.3,0.0,0.0,16.3,16.4,16.2,0,0.0,3835232,62524.0525,60400,16.3,16.4,33500
THG,-,69.25,0.25,0.36231884057971014,69.0,69.5,67.5,0,0.0,3428680,235277.07875,328100,69.0,69.25,67500
THIP,-,38.75,0.25,0.6493506493506493,38.75,38.75,38.25,0,0.0,13012,500.99,100,38.5,38.75,5900
THRE,-,1.04,0.0,0.0,1.04,1.05,1.02,0,0.0,2810600,2900.47,31500,1.03,1.04,174700
TIDLOR,-,28.25,0.5,1.8018018018018018,27.75,28.5,27.5,0,0.0,13023802,366508.362,248100,28.25,28.5,380600
TIPCO,-,9.2,0.1,1.098901098901099,9.05,9.3,9.05,0,0.0,1483236,13657.1308,18400,9.2,9.25,142600
TIPH,-,50.0,0.0,0.0,49.75,50.25,49.5,0,0.0,862109,42960.13275,376600,49.75,50.0,325800
TISCO,-,102.5,0.0,0.0,103.0,103.0,102.0,80000,8200.0,2440846,249899.2095,1121000,102.0,102.5,434200
TK,-,8.55,0.0,0.0,8.55,8.6,8.45,0,0.0,489001,4158.12865,1800,8.55,8.6,41400
TKC,-,22.9,-0.2,-0.8658008658008658,23.1,23.2,22.9,0,0.0,285005,6569.476,21100,22.9,23.0,18000
TKN,-,11.9,0.3,2.586206896551724,11.6,12.1,11.5,0,0.0,10170683,120807.60740000001,184400,11.9,12.0,172100
TKS,-,13.8,0.3,2.2222222222222223,13.5,13.9,13.4,0,0.0,8113953,111766.7963,260200,13.7,13.8,28900
TMT,-,8.2,0.0,0.0,8.2,8.3,8.15,0,0.0,246938,2022.76285,3700,8.2,8.25,60200
TOA,-,34.5,0.5,1.4705882352941178,34.25,35.0,34.25,0,0.0,2617632,90702.58375,219400,34.5,34.75,18500
TOG,-,9.15,0.1,1.1049723756906078,9.2,9.25,9.1,0,0.0,503702,4631.7034,2000,9.1,9.15,29400
TOP,-,58.5,0.75,1.2987012987012987,58.0,59.0,58.0,0,0.0,9114610,534423.42325,404600,58.5,58.75,140200
TPIPL,-,1.86,0.01,0.5405405405405406,1.84,1.86,1.84,0,0.0,8475844,15665.3915,182600,1.85,1.86,671300
TPIPP,-,3.5,0.0,0.0,3.5,3.54,3.48,0,0.0,7471153,26246.975280000002,1779500,3.5,3.52,67200
TQM,-,42.25,0.0,0.0,42.25,42.75,42.0,0,0.0,824428,34989.3035,60400,42.25,42.5,38900
TRUE,-,4.9,0.04,0.823045267489712,4.88,4.9,4.86,239800,1175.02,15870575,77598.56578,2799300,4.88,4.9,2095700
TSE,-,2.54,0.0,0.0,2.56,2.56,2.52,0,0.0,1899250,4828.611,501900,2.54,2.56,814600
TSTH,-,1.18,0.02,1.7241379310344827,1.17,1.18,1.15,0,0.0,2973797,3470.13149,533100,1.17,1.18,543700
TTA,-,8.2,0.05,0.6134969325153374,8.2,8.25,8.1,0,0.0,6221041,50885.3993,37800,8.2,8.25,1133800
TTB,-,1.47,0.0,0.0,1.47,1.48,1.45,0,0.0,265957740,388888.11768,2438200,1.46,1.47,53342800
TTW,-,9.45,0.0,0.0,9.45,9.5,9.4,0,0.0,6453154,60996.27955,1337200,9.4,9.45,116000
TU,-,16.1,0.1,0.625,16.0,16.2,15.9,0,0.0,9939892,160005.7073,1219800,16.1,16.2,1004400
TVI,-,12.6,0.0,0.0,12.5,12.7,12.5,0,0.0,144360,1823.7393,36800,12.6,12.7,33900
TVO,-,29.0,0.25,0.8695652173913043,29.0,29.25,28.75,0,0.0,612304,17749.23225,754900,28.75,29.0,5100
TWPC,-,5.4,0.0,0.0,5.35,5.4,5.35,0,0.0,420902,2256.5807999999997,153700,5.35,5.4,98300
UAC,-,4.72,0.0,0.0,4.76,4.76,4.72,0,0.0,54200,255.976,2000,4.72,4.74,38700
UBE,-,1.51,0.0,0.0,1.51,1.51,1.5,0,0.0,2920922,4385.8582400000005,118600,1.5,1.51,876700
UTP,-,15.4,-0.4,-2.5316455696202533,15.9,15.9,15.4,0,0.0,2351115,36688.2459,39300,15.4,15.5,34600
UV,-,3.4,0.0,0.0,3.42,3.54,3.36,0,0.0,17308706,59882.9012,21500,3.4,3.42,37100
UVAN,-,7.8,0.05,0.6451612903225806,7.75,7.8,7.75,0,0.0,462624,3590.9022,292800,7.75,7.8,81100
VGI,-,5.0,0.08,1.6260162601626016,4.94,5.1,4.92,0,0.0,47773062,239663.56290000002,3952000,5.0,5.05,520300
VIBHA,-,2.76,0.04,1.4705882352941178,2.76,2.76,2.72,0,0.0,1979958,5440.39052,400,2.74,2.76,610100
VIH,-,8.7,0.0,0.0,8.8,8.8,8.65,0,0.0,701102,6102.47615,53900,8.65,8.7,38700
VNG,-,5.6,0.0,0.0,5.6,5.65,5.55,0,0.0,400600,2236.645,96100,5.55,5.6,8500
WHA,-,3.88,0.1,2.6455026455026456,3.82,3.9,3.8,0,0.0,123974474,477792.24048000004,1350900,3.88,3.9,10497300
WHAUP,-,4.08,0.04,0.9900990099009901,4.02,4.08,4.02,0,0.0,2105696,8552.34112,70100,4.06,4.08,14000
WICE,-,12.0,0.1,0.8403361344537815,12.1,12.1,11.9,0,0.0,2929626,35185.8163,514000,11.9,12.0,47800
WORK,-,18.2,0.0,0.0,18.1,18.3,18.1,0,0.0,72105,1311.772,64300,18.2,18.3,26200
XPG,-,1.45,0.0,0.0,1.44,1.46,1.44,0,0.0,11665203,16912.7062,176700,1.45,1.46,2599800
ZEN,-,18.0,0.1,0.5586592178770949,17.9,18.1,17.9,0,0.0,392417,7047.6905,28900,17.9,18.1,37600
